feedback_id,product_id,search_id,product_rank,feedback_type,feedback_value,product_data,date_created,session_id,user_agent,additional_data
ee82286e-a99d-4712-a458-3c6c1dfd77a3,prod_97101ca36351,search_0_-6242235496990440247,8,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10122250625scl1cle1tu08nh02an01whw1_ipatudog00229_mkw1_ceaccbd4-e1cf-4fe1-aa42-340d570322e9.jpg?v=1750849176"", ""description"": ""Watch này là một Dog được thiết kế dành cho Children, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""51.34%"", ""platform"": ""ipatudog00229"", ""date"": ""2025-06-25 03:59:14-07""}",2025-08-18T17:11:31.578867,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
24e647ba-8f2d-46aa-9745-620b7783d29a,prod_3d98e794e83e,search_0_-6242235496990440247,9,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10460300625scl1cle1ph08th07li09wat1_ipatuftn00003_mkw1_6972336a-f94f-478e-aeb9-fba81b0ff996.jpg?v=1751282357"", ""description"": ""Watch này là một Police được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Day, Father's Day với phong cách Elegant và tông màu Black. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.94%"", ""platform"": ""ipatuftn00003"", ""date"": ""2025-06-30 04:19:01-07""}",2025-08-18T17:11:45.370549,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
04de4419-48ff-4df0-99ad-08d013265ad5,prod_3d98e794e83e,search_0_-6242235496990440247,9,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10460300625scl1cle1ph08th07li09wat1_ipatuftn00003_mkw1_6972336a-f94f-478e-aeb9-fba81b0ff996.jpg?v=1751282357"", ""description"": ""Watch này là một Police được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Day, Father's Day với phong cách Elegant và tông màu Black. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.94%"", ""platform"": ""ipatuftn00003"", ""date"": ""2025-06-30 04:19:01-07""}",2025-08-18T17:11:47.165733,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
170180fa-48b6-4bb2-b435-fde910d2470e,prod_77ebd8a591aa,search_0_-6242235496990440247,10,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10507030425scl1cle1ph08ba02ha12wat1_ipatutrk00001_mkw1_45e49c0e-88a6-444c-a6b8-ae309cfbab8d.jpg?v=1743762410"", ""description"": ""Watch này là một Police được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Day, Father's Day với phong cách Vintage và tông màu Red. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.86%"", ""platform"": ""ipatutrk00001"", ""date"": ""2025-04-04 03:26:32-07""}",2025-08-18T17:11:49.628561,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
34dcb50a-7d34-492b-a848-95fdd12ff4ce,prod_77ebd8a591aa,search_0_-6242235496990440247,10,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10507030425scl1cle1ph08ba02ha12wat1_ipatutrk00001_mkw1_45e49c0e-88a6-444c-a6b8-ae309cfbab8d.jpg?v=1743762410"", ""description"": ""Watch này là một Police được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Day, Father's Day với phong cách Vintage và tông màu Red. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.86%"", ""platform"": ""ipatutrk00001"", ""date"": ""2025-04-04 03:26:32-07""}",2025-08-18T17:11:51.419790,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
598fe3d1-cc8d-4e38-b1e7-c6ff6d865758,prod_a159d85bde96,search_0_-6242235496990440247,11,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10888020425scl1cle1ph08ha07th12wat1_ipatudog00092_mkw1_76c4732a-1237-46dd-8e1e-fec7e8c06aca.jpg?v=1743652210"", ""description"": ""Watch này là một Dog được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Birthday với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.80%"", ""platform"": ""ipatudog00092"", ""date"": ""2025-04-02 20:49:52-07""}",2025-08-18T17:11:54.573348,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
fb2805b1-5de4-4db0-8aee-6bba970f287e,prod_a159d85bde96,search_0_-6242235496990440247,11,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10888020425scl1cle1ph08ha07th12wat1_ipatudog00092_mkw1_76c4732a-1237-46dd-8e1e-fec7e8c06aca.jpg?v=1743652210"", ""description"": ""Watch này là một Dog được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Birthday với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.80%"", ""platform"": ""ipatudog00092"", ""date"": ""2025-04-02 20:49:52-07""}",2025-08-18T17:11:56.384231,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
f69bfd72-eaed-4ac7-b5db-3c2c72cc9390,prod_ba490bbfc223,search_0_-6242235496990440247,12,description_comment,Quick rating: wrong,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/10710170325scl1tmn1tr04ha09ha12wat1_ipatustw00033_mkw1.jpg?v=1743672081"", ""description"": ""Watch này là một Police được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Mother's Birthday, Father's Birthday với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.79%"", ""platform"": ""ipatustw00033"", ""date"": ""2025-04-03 02:21:00-07""}",2025-08-18T17:11:59.240519,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
2d95959d-8191-4ab8-87ea-234be59fb9cb,prod_ba490bbfc223,search_0_-6242235496990440247,12,description_comment,Không phải sản phẩm làm từ chất liệu leather như yêu cầu,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/10710170325scl1tmn1tr04ha09ha12wat1_ipatustw00033_mkw1.jpg?v=1743672081"", ""description"": ""Watch này là một Police được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Mother's Birthday, Father's Birthday với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""50.79%"", ""platform"": ""ipatustw00033"", ""date"": ""2025-04-03 02:21:00-07""}",2025-08-18T17:12:01.194197,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""comment_type"": ""detailed_comment"", ""comment_length"": 56}"
d1cd4c78-c4da-4dc6-8e47-541e221cbf0c,prod_aacd2fd59bf9,search_1_3362880083507111400,1,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10596110725scl1cle1tr04th07an01rdr1_ipatuwic00102_mkw1_2a64292c-4ebf-4e61-acd2-112fa5ee491d.jpg?v=1752308430"", ""description"": ""Desk Plaque này là một Tree được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""46.54%"", ""platform"": ""ipatuwic00102"", ""date"": ""2025-07-12 01:20:21-07""}",2025-08-18T17:15:56.859959,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
77f13cf8-9f2e-45ee-99bd-881e6ced90ea,prod_4b45e388e6a7,search_1_3362880083507111400,2,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10735010825scl1cle1tu08ha09ha12wkg1_ipatugof00075_mkw1_3bdee240-7ee4-4ff5-bab2-174fde2d7120.jpg?v=1754303491"", ""description"": ""Mug này là một Mother's Day được thiết kế dành cho Mother's Day, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""46.29%"", ""platform"": ""ipatugof00075"", ""date"": ""2025-08-04 03:31:23-07""}",2025-08-18T17:15:57.926144,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
d55601f3-1bad-4d50-8fbe-9de026e6691d,prod_5ddfed8d9058,search_1_3362880083507111400,3,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10138270325scl1cle1tr04nh02an01hsp1_ipatumth00220_mkw1_e6ca0624-3d95-4222-a998-7e74f18122d4.jpg?v=1743063406"", ""description"": ""Desk Plaque này là một Teddy Bear được thiết kế dành cho Mom, Dad, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""46.10%"", ""platform"": ""ipatumth00220"", ""date"": ""2025-03-27 01:16:36-07""}",2025-08-18T17:15:58.704856,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
4f4dcf77-520f-4bcc-ab17-45b56f6bc53c,prod_82919c51cb86,search_1_3362880083507111400,4,description_comment,Quick rating: wrong,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/17161124001scl1tmn1tr04cu03tr03wdc1grc5975_mkw1.jpg?v=1732937128"", ""description"": ""Desk Plaque, Mug, Hoodie, Earrings, Watch, Keychain, Hanging Suncatcher này là một Mom, Dad được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Mother's Birthday, Father's Birthday, Dad's Birthday, Son's Birthday, Daughter's Birthday, Christmas Gift, Mother's Day, Father's Day, Valentine's Day, Anniversaries với phong cách 3D Rendered và tông màu Pink. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""46.08%"", ""platform"": ""grc5975"", ""date"": ""2024-11-30 00:36:44-07""}",2025-08-18T17:15:59.715747,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
ea15f8ea-b7f5-4a08-91ca-e50f43f030a4,prod_4cf704bf8feb,search_1_3362880083507111400,6,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/products/1c_wifslczsbi7Nbm1UowdMJzNpHbq-eS.jpg?v=1699416937"", ""description"": ""Desk Plaque này là một Family Tree được thiết kế dành cho Son, Daughter, phù hợp cho Mother's Day, Father's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""45.77%"", ""platform"": ""gtr2056"", ""date"": ""2023-11-07 21:15:37-07""}",2025-08-18T17:16:07.077197,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
047e5df0-3b60-4e68-a958-9a4060baa0a4,prod_4ec9d246d9ce,search_1_3362880083507111400,7,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10796110725scl1cle1ph08nh02ha12aep1_ipatugod00173_mkw1_dcb11e61-7892-42b2-9c4f-7533a9ab214c.jpg?v=1752308442"", ""description"": ""Desk Plaque này là một Mother được thiết kế dành cho Mother's Birthday, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""45.42%"", ""platform"": ""ipatugod00173"", ""date"": ""2025-07-12 01:21:09-07""}",2025-08-18T17:16:08.375483,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
9301b55f-735c-40c4-8719-68c039a2fb4f,prod_1bbf38955c28,search_1_3362880083507111400,8,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10129190625scl1cle1tr04th07li09clc1_ipatudtb00022_mkw1_3d74f0a3-6d9a-42eb-86cb-ac6a85dd988a.jpg?v=1750664687"", ""description"": ""Desk Plaque này là một Mom được thiết kế dành cho Mother's Birthday, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""45.29%"", ""platform"": ""ipatudtb00022"", ""date"": ""2025-06-23 00:44:38-07""}",2025-08-18T17:16:10.155192,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
94cb7728-5389-45f8-a70d-a1fe3b81fbe8,prod_6e016e1865db,search_1_3362880083507111400,9,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10382240725scl1cle1ph08ha09ha12wkg1_ipatutct00001_mkw1_445d428b-8580-4975-8300-2fdf1e66f3d4.jpg?v=1753950005"", ""description"": ""Mug này là một Truck được thiết kế dành cho Son, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""45.28%"", ""platform"": ""ipatutct00001"", ""date"": ""2025-07-31 01:19:57-07""}",2025-08-18T17:16:17.136376,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
acf707d2-0f43-4c62-9796-48c2125a1583,prod_297c03226c2c,search_1_3362880083507111400,10,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10931250725scl1cle1ph08cu03an01wkg1_ipatuvik00005_mkw1_0c8ce951-32a2-46b9-ad1d-4b61eb897434.jpg?v=1753864767"", ""description"": ""Desk Plaque này là một Mother's Day được thiết kế dành cho Mother's Day, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""45.27%"", ""platform"": ""ipatuvik00005"", ""date"": ""2025-07-30 01:39:19-07""}",2025-08-18T17:16:18.071227,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
1c135813-7b55-4ee0-b2f0-5aecf5adf374,prod_6547d137ba86,search_1_3362880083507111400,11,description_comment,Quick rating: wrong,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10103290725scl1tmm1tr04nh02li09wkg1_ipatujep00010_mkw1.jpg?v=1753861521"", ""description"": ""Mug này là một Truck được thiết kế dành cho Son, phù hợp cho Mother's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""45.26%"", ""platform"": ""ipatujep00010"", ""date"": ""2025-07-30 00:45:13-07""}",2025-08-18T17:16:18.812135,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
2e90d7bb-5883-4c75-a80b-f45b375bc915,prod_ff8966e5d081,search_2_3577556360489614573,3,description_comment,Quick rating: wrong,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/10176080425scl1tmn1tr04ph01an01nwc1_ipatudsn20231_mkw1.jpg?v=1744715770"", ""description"": ""Desk Plaque, Hanging Suncatcher này là một Family Members được thiết kế dành cho Mom, Dad, phù hợp cho Mother's Day, Father's Day với phong cách Elegant và tông màu Gold. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""69.62%"", ""platform"": ""ipatudsn20231"", ""date"": ""2025-04-15 04:15:58-07""}",2025-08-18T17:19:55.848727,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
fe3d5e93-3590-449c-9a15-1dc207a89e5c,prod_84b0f7927ee6,search_2_3577556360489614573,4,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10835280425scl1cle1tr04th07ha12hsp1_ipatufth00184_mkw1_e8030841-b73a-4550-b737-e794d9c3e258.jpg?v=1745914781"", ""description"": ""Desk Plaque này là một Father's Day được thiết kế dành cho Children, phù hợp cho Father's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""69.26%"", ""platform"": ""ipatufth00184"", ""date"": ""2025-04-29 01:19:32-07""}",2025-08-18T17:19:58.117223,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
